frames_mean,frames_median,frames_std,frames_min,frames_max,distance_mean,distance_median,distance_std,distance_min,distance_max,fitness_mean,fitness_median,fitness_std,fitness_min,fitness_max,wins_mean,wins_median,wins_std,wins_min,wins_max
680.5280898876405,586.0,335.1620131423829,132.0,1307.0,1311.6067415730338,1125.0,724.9564205108776,300.0,2595.0,482353.13808277866,301219.76897166984,410973.7244096103,28966.727828686002,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
705.0224719101124,643.0,352.64104605133787,132.0,1288.0,1387.8314606741574,1437.0,742.5042539272847,296.0,2594.0,529231.047829303,469478.65689371614,417024.50549648475,27914.913548486522,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
651.4943820224719,586.0,306.87713471540195,132.0,1288.0,1259.9662921348315,900.0,682.6564347111539,303.0,2594.0,445002.99340571254,195279.67940536494,389101.0043066908,29870.640225944277,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
742.438202247191,643.0,302.6737018251559,148.0,1288.0,1465.2134831460673,1437.0,671.1984999499468,316.0,2594.0,556374.0224001197,469441.2921386058,396010.0757348297,32281.292821896022,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
718.2921348314607,586.0,300.03629751378344,132.0,1288.0,1362.6629213483145,1129.0,698.087563224374,312.0,2594.0,503175.37330924475,303107.2874119804,404013.7499728972,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
704.7528089887641,617.0,344.4652354696563,132.0,1288.0,1375.5955056179776,1129.0,732.8539520504615,297.0,2594.0,519665.52619738784,303243.9767564025,412311.74186599476,28411.398839444562,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
676.5056179775281,537.0,321.88937047123954,132.0,1337.0,1291.6179775280898,1125.0,706.6206888275036,297.0,2594.0,466720.6867127981,300757.2537676709,410344.31880961603,28411.398839444562,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
658.4831460674158,586.0,280.1183181940358,132.0,1288.0,1252.1797752808989,1124.0,630.2096951139993,299.0,2594.0,428811.1595116399,300068.5696836042,366190.1603094094,28794.386302640727,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
697.2359550561798,586.0,311.9609966427455,132.0,1315.0,1341.6741573033707,1124.0,693.476760549366,312.0,2595.0,490294.8534779306,300757.2537676709,418825.6612234013,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
754.2247191011236,658.0,321.7292724982053,278.0,1296.0,1488.1011235955057,1521.0,690.5434929218543,594.0,2594.0,573884.873570529,519825.49495362607,419369.52082884416,90669.98168502894,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
776.6404494382023,660.0,340.00711318372197,174.0,1314.0,1548.4044943820224,1523.0,713.3576993141742,300.0,2595.0,616127.5318605949,521168.04331867205,431763.677737706,28966.727828686002,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
740.438202247191,586.0,355.3989040676665,132.0,1315.0,1437.752808988764,1125.0,761.8723282247371,312.0,2595.0,561074.1576257382,301253.8919098408,456922.0340148326,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
740.8876404494382,660.0,349.2343290525926,132.0,1290.0,1466.5280898876404,1524.0,739.5647078357152,309.0,2595.0,573246.776509839,521801.2514317659,433802.48199388565,30959.709459956775,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
729.1910112359551,586.0,355.2328837776071,132.0,1288.0,1401.2134831460673,1125.0,747.2009412198153,312.0,2594.0,536192.1943299313,301253.8919098408,445880.0910437711,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
746.1123595505618,586.0,351.3204765779698,132.0,1321.0,1400.561797752809,901.0,759.9587800036481,299.0,2596.0,538201.9751896756,195279.67940536494,456990.1895488589,28833.845087020323,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
677.9775280898876,586.0,349.5930210886506,132.0,1288.0,1290.5056179775281,899.0,734.4343099191486,118.0,2594.0,472405.32892947545,195279.67940536494,428016.38882660196,3376.8118399911446,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
647.9550561797753,586.0,319.78433428165795,132.0,1288.0,1284.2921348314608,899.0,701.6795132938837,299.0,2594.0,462574.5033536553,195279.67940536494,407209.80474273476,28833.845087020323,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
678.7415730337078,586.0,329.1830721851534,132.0,1288.0,1353.752808988764,1129.0,703.0454023553589,312.0,2594.0,500400.4781766779,303243.9767564025,410473.1861578772,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
654.1685393258427,517.0,352.7713470222446,132.0,1288.0,1253.5280898876404,899.0,758.7930701899311,299.0,2594.0,459961.09248417255,195279.67940536494,434335.6836178647,28833.845087020323,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
681.1348314606741,532.0,331.79658012782795,132.0,1288.0,1314.8426966292134,1124.0,694.3655239667556,312.0,2594.0,475982.9972128772,300757.2537676709,411342.49578622635,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
681.8089887640449,520.0,313.88843922443635,132.0,1289.0,1308.573033707865,900.0,700.0455825871522,300.0,2594.0,474081.40632676566,195460.84735173231,410660.17530145997,29006.186613065598,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
650.438202247191,517.0,321.79740835459563,132.0,1314.0,1213.426966292135,898.0,687.6255495191193,312.0,2595.0,420516.03906042606,194064.69654629828,411227.7751060511,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
732.6179775280899,586.0,338.7010383578321,132.0,1333.0,1402.3932584269662,1128.0,732.1017860400905,298.0,2595.0,533334.7087288537,302916.045104466,428686.2794119134,28622.505275235097,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
706.9662921348314,586.0,302.5197346868726,132.0,1288.0,1365.2921348314608,1126.0,710.5799530759505,310.0,2594.0,507904.08161139826,300757.2537676709,416192.6660609858,31173.503814243257,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
705.0449438202247,614.0,295.92604261733055,132.0,1288.0,1397.0337078651685,1129.0,673.9479600060854,312.0,2594.0,517620.3261698297,303243.9767564025,401612.55425477226,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
661.685393258427,586.0,332.44482842111785,172.0,1288.0,1275.2696629213483,899.0,710.5098306263892,40.0,2594.0,459162.7229872126,195279.67940536494,412665.9324776848,1e-05,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
760.6516853932584,621.0,317.0523687336705,278.0,1315.0,1483.6179775280898,1435.0,708.9250052351059,594.0,2595.0,575083.7726075011,468270.7706170666,428831.82982442615,90211.33887770797,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
703.4157303370787,586.0,354.09802518222233,148.0,1289.0,1323.2359550561798,899.0,753.9999854330746,299.0,2595.0,494138.9857121784,195279.67940536494,448807.2615147641,28833.845087020323,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
759.4943820224719,654.0,317.90946784221325,172.0,1321.0,1482.7191011235955,1521.0,727.79514633474,299.0,2595.0,579308.5565054704,519825.49495362607,439325.6274605515,28833.845087020323,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
745.1797752808989,633.0,334.7198916752567,278.0,1316.0,1455.2921348314608,1415.0,732.9896178158183,594.0,2594.0,564077.7327641281,455777.9187618884,445458.05612950434,90799.7814321739,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
684.8089887640449,587.0,297.2567035146065,278.0,1289.0,1325.0224719101125,901.0,666.0082831338349,594.0,2595.0,474981.8287181329,195279.67940536494,400435.0513177194,89443.3920050215,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
673.9101123595506,554.0,314.81139852189784,132.0,1315.0,1281.1685393258426,724.0,727.2334561090979,312.0,2595.0,465817.355761302,134963.9611231718,427628.6918859423,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
750.7752808988764,654.0,334.6155181801101,174.0,1339.0,1450.3595505617977,1522.0,736.2431853856199,300.0,2594.0,561921.7678598036,520765.8556299198,440723.5240867491,28966.727828686002,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
721.2584269662922,587.0,333.4398359925506,132.0,1394.0,1378.3033707865168,901.0,748.2296019135096,312.0,2595.0,523469.210168141,195279.67940536494,445690.7621568463,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
719.2471910112359,586.0,339.7662871855298,132.0,1424.0,1380.6966292134832,901.0,729.5049946228258,312.0,2594.0,520124.0283760381,195460.84735173231,436321.82429940917,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
714.2471910112359,608.0,309.91489520090914,132.0,1288.0,1381.247191011236,1128.0,724.6036387423309,299.0,2594.0,520500.55548092496,302745.9258284936,416820.54394628905,28794.386302640727,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
692.9101123595506,618.0,290.3757983712876,132.0,1301.0,1332.2247191011236,1125.0,665.9774897975576,312.0,2595.0,479295.5533315083,301014.3404356855,390739.0650784663,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
704.9213483146067,608.0,314.5505523658918,132.0,1288.0,1399.6516853932585,1129.0,690.9014482986734,300.0,2594.0,523044.72496390383,303243.9767564025,406884.3617393891,29006.186613065598,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
696.6067415730337,586.0,322.1978461898569,132.0,1288.0,1330.7303370786517,900.0,711.8521934077586,309.0,2594.0,488492.5570480883,195279.67940536494,420303.9552861419,30959.709459956775,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
718.5955056179776,586.0,320.0794746499064,132.0,1288.0,1397.6629213483145,1128.0,703.9999352627049,312.0,2594.0,524174.2957873494,302745.9258284936,418358.01700113574,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
707.1011235955057,586.0,345.78596500471673,132.0,1288.0,1382.112359550562,1124.0,746.5513587125511,300.0,2594.0,526009.5722839952,300757.2537676709,437776.4462586658,29006.186613065598,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
804.8988764044943,856.0,311.2768934257087,132.0,1289.0,1614.1348314606741,2017.0,698.7406358603309,312.0,2595.0,654183.056463056,865133.3442818789,425919.297959908,31849.287446737995,1353113.0365720973,0.0,0.0,0.0,0.0,0.0
716.0,586.0,372.32554922640156,132.0,1440.0,1394.1685393258426,899.0,795.2354359312641,299.0,2899.0,545126.2625716192,195279.67940536494,471127.0118880535,28833.845087020323,1653062.760574642,0.0,0.0,0.0,0.0,0.0
734.5842696629213,668.0,362.11224310493714,132.0,1440.0,1443.5168539325844,1545.0,755.4246534362748,300.0,2899.0,563131.1523448674,534866.1398626931,449522.6260807217,29006.186613065598,1653062.760574642,0.0,0.0,0.0,0.0,0.0
706.3258426966293,586.0,374.5043398521706,132.0,1440.0,1350.876404494382,901.0,795.6799624859729,311.0,2899.0,520742.04464137665,195279.67940536494,467043.0557135662,29340.50577040299,1653062.760574642,0.0,0.0,0.0,0.0,0.0
718.056179775281,587.0,339.91540122492285,132.0,1440.0,1365.4494382022472,901.0,733.6246324763698,300.0,2899.0,512395.6255170394,195279.67940536494,440610.65589659015,28966.727828686002,1653062.760574642,0.0,0.0,0.0,0.0,0.0
796.0224719101124,880.0,376.63137217476884,132.0,1440.0,1564.6516853932585,2022.0,758.8915053412984,300.0,2899.0,636725.8835476922,868198.7595614641,448641.8563905086,28966.727828686002,1653062.760574642,0.0,0.0,0.0,0.0,0.0
717.8314606741573,586.0,365.58176619502086,132.0,1440.0,1392.5393258426966,1128.0,769.8872390246695,300.0,2899.0,537372.97769716,302745.9258284936,457425.3481121714,28966.727828686002,1653062.760574642,0.0,0.0,0.0,0.0,0.0
693.6741573033707,536.0,385.80972125848297,132.0,1440.0,1337.4606741573034,899.0,792.0971177570942,300.0,2899.0,512014.4239768648,195170.60663819904,479678.207885208,29006.186613065598,1653119.6716892635,0.0,0.0,0.0,0.0,0.0
713.8426966292135,554.0,353.7541169451594,132.0,1439.0,1348.426966292135,1124.0,760.002378583511,298.0,2898.0,509392.24883937,300757.2537676709,459564.8803016836,28582.819059564383,1653119.6716892635,0.0,0.0,0.0,0.0,0.0
756.0337078651686,586.0,380.26352333399865,132.0,1444.0,1453.5280898876404,1125.0,796.7662323330721,312.0,2915.0,578183.0615216453,300757.2537676709,496828.3621887774,31849.287446737995,1669818.4847250178,0.0,0.0,0.0,0.0,0.0
764.2247191011236,586.0,382.8127641846258,132.0,1444.0,1458.8426966292134,1128.0,821.1910628912758,300.0,2915.0,588009.813117246,302745.9258284936,504826.58866701386,28966.727828686002,1669875.4748554574,0.0,0.0,0.0,0.0,0.0
754.1910112359551,587.0,392.7356338829586,132.0,1460.0,1439.2134831460673,1124.0,825.3791430038957,299.0,2930.0,577750.460068455,300757.2537676709,503607.07976220996,28833.845087020323,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
698.561797752809,586.0,377.6087373732079,132.0,1460.0,1322.8202247191011,899.0,811.1181568119788,299.0,2930.0,509042.3661496085,195243.35276335006,487176.7355416767,28833.845087020323,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
790.2359550561798,736.0,358.0433098675938,132.0,1460.0,1533.0,1677.0,768.0377448589945,300.0,2930.0,618931.0921217697,620370.5992308212,468004.3783192151,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
793.123595505618,852.0,402.25451220504607,132.0,1460.0,1547.9887640449438,1956.0,824.4853416073804,303.0,2930.0,643505.8444117572,816484.7541521902,490653.1136675559,29870.640225944277,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
818.4494382022472,854.0,359.431980445675,132.0,1460.0,1593.258426966292,1956.0,778.299161570213,300.0,2930.0,659168.2556371625,817900.5307942715,474451.6810594684,28966.727828686002,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
754.2471910112359,587.0,365.0474582321763,132.0,1460.0,1432.8314606741574,1124.0,792.6741716373838,300.0,2930.0,565495.2776736431,300757.2537676709,478624.2428699845,28966.727828686002,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
786.4831460674158,633.0,406.82613994544556,132.0,1495.0,1503.6516853932585,1129.0,852.554378655447,300.0,2930.0,623357.4424443613,303243.9767564025,519636.2749231222,28966.727828686002,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
814.8988764044943,852.0,381.28944577500664,132.0,1460.0,1543.056179775281,1956.0,831.1339939774792,300.0,2930.0,641133.4946548489,817817.8394618368,504354.8618115024,28966.727828686002,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
787.5056179775281,587.0,396.9063547775726,132.0,1460.0,1488.5280898876404,1124.0,841.5865446478493,299.0,2930.0,610587.908118781,300757.2537676709,520265.56905847485,28794.386302640727,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
846.7303370786517,906.0,394.6957230560812,132.0,1460.0,1619.9662921348315,2026.0,835.5937598187587,300.0,2930.0,690612.6666322835,871658.7188584148,507721.18137732643,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
802.9662921348314,818.0,354.35744822279497,172.0,1460.0,1550.9213483146068,1791.0,774.6406375923084,300.0,2930.0,631647.8059801813,696191.9668574659,474325.6318118526,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
811.8876404494382,854.0,401.5050740077678,132.0,1460.0,1535.2247191011236,1959.0,854.9694225797022,299.0,2930.0,643193.3502469216,820221.958533471,513380.98790733144,28833.845087020323,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
843.314606741573,880.0,403.1005003496631,132.0,1460.0,1637.247191011236,2021.0,865.7428359494103,300.0,2930.0,710886.035078977,866802.945212891,527226.0987005674,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
804.3258426966293,716.0,407.30105849789214,132.0,1460.0,1531.2359550561798,1677.0,870.7287535752679,300.0,2930.0,644950.2845251431,619562.2740059922,533411.8820374357,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
784.7752808988764,716.0,396.5373936434058,132.0,1460.0,1512.1685393258426,1677.0,839.0646107617088,300.0,2930.0,625488.4296667961,620370.5992308212,499703.1679879884,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
790.685393258427,774.0,342.502902325294,132.0,1460.0,1542.314606741573,1677.0,761.6380424874872,244.0,2930.0,623376.5514537798,620370.5992308212,472896.85987735714,16976.22609476954,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
834.4157303370787,880.0,378.6683589167325,132.0,1460.0,1633.9101123595506,1962.0,820.526395037917,296.0,2930.0,696650.8133093113,822546.2320317796,497434.29790142056,28160.390173212545,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
933.9775280898876,1110.0,357.2849232040807,132.0,1460.0,1804.2696629213483,2132.0,780.371875685279,300.0,2930.0,799099.6118332107,945545.6211587378,486779.0777517903,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
777.7078651685393,716.0,401.95732352843027,132.0,1460.0,1501.6067415730338,1676.0,848.6772075713949,300.0,2930.0,621620.8650313495,619687.00978278,512763.6722960619,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
801.0786516853933,716.0,378.6183404782402,132.0,1460.0,1538.7977528089887,1674.0,785.8522201438782,300.0,2930.0,626573.085286863,617512.4843542958,479513.7292615808,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
800.6516853932584,736.0,366.8704605943493,132.0,1460.0,1549.2022471910113,1677.0,777.447641645769,302.0,2930.0,631522.6819352403,620370.5992308212,470024.549986683,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
782.7191011235955,736.0,375.39142085113,132.0,1460.0,1532.9325842696628,1674.0,797.6766092742154,302.0,2930.0,627181.9048977573,618160.0364990184,484865.69937024935,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
743.370786516854,619.0,404.72108253980343,132.0,1460.0,1409.6629213483145,1128.0,867.8036714722284,300.0,2930.0,572985.6247653712,302745.9258284936,527593.1019730633,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
786.4943820224719,620.0,379.1680758499049,132.0,1460.0,1547.5056179775281,1435.0,819.8906493763242,300.0,2930.0,641880.5592686984,468308.1052514472,510978.44746422843,28887.129262011,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
793.4719101123595,716.0,360.59473625900284,132.0,1460.0,1563.561797752809,1677.0,759.4050148096971,304.0,2930.0,635937.8160202082,619562.2740059922,471137.7609835368,29700.151573798776,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
695.3483146067416,537.0,398.40463032380984,132.0,1473.0,1376.752808988764,1128.0,825.0458656763499,300.0,2930.0,543967.044805725,302057.2417444269,492937.87443542824,28927.041613015288,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
804.2359550561798,854.0,383.20757488443127,132.0,1460.0,1577.0224719101125,1980.0,829.3036740330265,302.0,2930.0,662955.703824697,836023.7227616331,508154.9503855119,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
704.9550561797753,537.0,382.89262466780013,132.0,1460.0,1359.7303370786517,1128.0,836.0568869958221,302.0,2930.0,537314.8575322079,302057.2417444269,494221.91019500204,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
718.4157303370787,586.0,411.45387085607075,132.0,1460.0,1428.9775280898875,1125.0,858.7305626739357,300.0,2930.0,583022.3976458741,300757.2537676709,519070.21751918626,28966.727828686002,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
788.8539325842696,788.0,364.4751976137005,132.0,1460.0,1554.1797752808989,1788.0,767.4381366100756,302.0,2930.0,632705.2977019193,693601.0242786569,463471.4039127895,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
844.9775280898876,880.0,397.49193978198156,132.0,1460.0,1670.0337078651685,2019.0,841.9354701771576,304.0,2930.0,725607.0412925459,865483.3806846883,524738.7875318417,29700.151573798776,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
819.0224719101124,882.0,439.6186799542032,132.0,1460.0,1613.8426966292134,2024.0,930.8778857492522,301.0,2930.0,716001.4245742359,869979.5077235008,561546.1349111034,28979.432946192243,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
813.6516853932584,880.0,412.1087208226226,132.0,1460.0,1628.752808988764,2024.0,871.7210057870074,300.0,2930.0,708568.4405208662,869979.5077235008,524038.3297975431,28927.041613015288,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
826.6966292134831,882.0,407.4081244603232,132.0,1460.0,1669.5056179775281,2024.0,871.5086122376493,299.0,2930.0,735460.3156896074,869711.767305641,522041.86191001686,28634.28970287198,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
869.370786516854,900.0,401.91531284231286,132.0,1460.0,1729.5505617977528,2026.0,852.2336944262499,300.0,2930.0,768963.2224601259,870863.4787013523,513851.98887356697,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
817.5505617977528,880.0,431.93759982216625,132.0,1460.0,1628.2134831460673,2023.0,888.9198276801592,300.0,2930.0,712939.9715191828,868993.3714736771,532764.310271867,28927.041613015288,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
813.6179775280899,878.0,405.06003177273595,132.0,1460.0,1617.0,2022.0,838.9346775872523,302.0,2930.0,692017.6778335855,867674.6116518067,489785.3505655296,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
741.0674157303371,854.0,395.03852173853437,132.0,1460.0,1479.943820224719,1961.0,831.9745345004955,302.0,2930.0,606194.6234078358,821771.1580573393,482423.55302269117,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
774.2134831460675,876.0,376.3005454319221,132.0,1460.0,1519.9775280898875,2021.0,807.5914944864905,300.0,2930.0,623056.1063397989,868378.9594135623,465033.34184840287,29006.186613065598,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
737.629213483146,619.0,398.8247448743627,132.0,1460.0,1416.2134831460673,1435.0,831.7081444659622,297.0,2930.0,567934.1238010792,468308.1052514472,476407.42819286,28371.486488440278,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
777.6179775280899,619.0,396.7929442110644,132.0,1460.0,1488.0674157303372,1435.0,832.1223683476833,302.0,2930.0,609205.2212362662,468308.1052514472,489310.1498128856,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
809.4269662921348,878.0,366.9241383689044,132.0,1460.0,1579.426966292135,1954.0,782.4956745063411,304.0,2930.0,652060.6078847145,815206.1547820395,470246.70861945173,29700.151573798776,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
807.4157303370787,864.0,369.3061459216159,132.0,1460.0,1542.6629213483145,1954.0,796.6717698336579,302.0,2930.0,632312.7890723725,815206.1547820395,476965.5800707261,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
748.3595505617977,878.0,417.8712840687144,132.0,1460.0,1453.370786516854,2018.0,865.4385831294122,304.0,2930.0,599551.5449110371,864590.4128606269,489604.3976113269,29700.151573798776,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
770.9775280898876,654.0,363.32076327001073,132.0,1460.0,1496.5955056179776,1522.0,780.7689917041831,302.0,2930.0,601107.0895326125,520765.8556299198,459675.0757299695,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
797.685393258427,872.0,386.60032479934324,132.0,1460.0,1548.0898876404494,2021.0,828.2335831905795,302.0,2930.0,645209.596066061,868568.5867934497,481905.97742085124,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
737.6404494382023,716.0,419.47236110932204,132.0,1460.0,1476.685393258427,1677.0,847.4556843739113,302.0,2930.0,608481.977449597,620370.5992308212,485837.0876388185,29273.10493261223,1685962.2953522236,0.0,0.0,0.0,0.0,0.0
